2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=381.1s | K 60889.91 - 156.05 | yes_mid=0.0825 trade=filled
STATUS T=319.3s | K 60858.68 - 187.28 | yes_mid=0.0515 trade=filled
STATUS T=256.9s | K 60851.90 - 194.06 | yes_mid=0.0265 trade=filled
STATUS T=195.2s | K 60848.66 - 197.30 | yes_mid=0.0145 trade=filled
STATUS T=133.3s | K 60849.89 - 196.07 | yes_mid=0.0055 trade=filled
STATUS T=71.0s | K 60843.96 - 202.00 | yes_mid=0.0020 trade=filled
STATUS T=8.2s | K 60853.79 - 192.17 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T07:30:08.170Z | BALANCE T=-7.1s OUTCOME | Kalshi $20.9100 drawdown=-9.4100
OUTCOME KXBTC15M-26JUN060330-30 | K price=60853.79 target=61045.96 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=58 U=19 K=55

CONTRACT KXBTC15M-26JUN060345-45 | close 2026-06-06T07:45:00Z | K target 60863.73
STATUS T=879.0s | K 60863.93 + 0.20 | yes_mid=0.4750 trade=--
STATUS T=817.3s | K 60861.84 - 1.89 | yes_mid=0.5950 trade=--
STATUS T=754.9s | K 60895.34 + 31.61 | yes_mid=0.5900 trade=--
STATUS T=691.4s | K 60901.03 + 37.30 | yes_mid=0.6350 trade=--
STATUS T=630.6s | K 60925.00 + 61.27 | yes_mid=0.7850 trade=--
2026-06-06T07:34:35.769Z | BALANCE T=626.6s T630s | Kalshi $20.9100 drawdown=-9.4100
STATUS T=630s KXBTC15M-26JUN060345-45 | yes_mid=0.7850 selected=YES selected_prob=0.7850 band=0.55-0.80 contracts=2
2026-06-06T07:34:39.374Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
2026-06-06T07:34:41.382Z | ORDER RETRY 2/10 YES more likely side 0.8050 outside band 0.55-0.80
2026-06-06T07:34:43.610Z | ORDER RETRY 3/10 YES more likely side 0.8250 outside band 0.55-0.80
2026-06-06T07:34:45.529Z | ORDER RETRY 4/10 YES more likely side 0.8300 outside band 0.55-0.80
2026-06-06T07:34:47.536Z | ORDER RETRY 5/10 YES more likely side 0.8250 outside band 0.55-0.80
2026-06-06T07:34:49.691Z | ORDER RETRY 6/10 YES more likely side 0.8250 outside band 0.55-0.80
2026-06-06T07:34:51.701Z | ORDER RETRY 7/10 YES more likely side 0.8300 outside band 0.55-0.80
2026-06-06T07:34:53.686Z | ORDER RETRY 8/10 YES more likely side 0.8350 outside band 0.55-0.80
2026-06-06T07:34:55.771Z | ORDER RETRY 9/10 YES more likely side 0.8350 outside band 0.55-0.80
2026-06-06T07:34:57.851Z | ORDER RETRY 10/10 YES more likely side 0.8350 outside band 0.55-0.80
ORDER SKIP KXBTC15M-26JUN060345-45 YES | ask=84.0c qty=375.6 order_id=-- no fill/valid liquidity after 10 attempts; last=more likely side 0.8350 outside band 0.55-0.80 | counts S=58 U=19 K=56
STATUS T=567.4s | K 60925.00 + 61.27 | yes_mid=0.8250 trade=skip
STATUS T=504.9s | K 60994.34 + 130.61 | yes_mid=0.7950 trade=skip
STATUS T=443.2s | K 60970.74 + 107.01 | yes_mid=0.8300 trade=skip
STATUS T=381.9s | K 60927.85 + 64.12 | yes_mid=0.7150 trade=skip
STATUS T=321.8s | K 60932.68 + 68.95 | yes_mid=0.9055 trade=skip
STATUS T=260.9s | K 60920.13 + 56.40 | yes_mid=0.9645 trade=skip
STATUS T=198.9s | K 60992.51 + 128.78 | yes_mid=0.9860 trade=skip
STATUS T=135.7s | K 60992.51 + 128.78 | yes_mid=0.9885 trade=skip
STATUS T=75.1s | K 61014.10 + 150.37 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=13.2s | K 61030.19 + 166.46 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T07:45:07.552Z | BALANCE T=-4.8s OUTCOME | Kalshi $20.9100 drawdown=-9.4100
OUTCOME KXBTC15M-26JUN060345-45 | K price=61023.97 target=60863.73 target_source=observed_source_snapshot actual=YES trade=YES status=skip result=skipped correct=-- | counts S=58 U=19 K=56

CONTRACT KXBTC15M-26JUN060400-00 | close 2026-06-06T08:00:00Z | K target 61028.49
STATUS T=874.6s | K 61056.27 + 27.78 | yes_mid=0.6050 trade=--
STATUS T=814.4s | K 61037.56 + 9.07 | yes_mid=0.4650 trade=--
STATUS T=753.4s | K 61043.54 + 15.05 | yes_mid=0.4550 trade=--
STATUS T=689.7s | K 61009.44 - 19.05 | yes_mid=0.4650 trade=--
STATUS T=628.1s | K 61042.79 + 14.30 | yes_mid=0.5150 trade=--
2026-06-06T07:49:34.566Z | BALANCE T=628.1s T630s | Kalshi $20.9100 drawdown=-9.4100
STATUS T=630s KXBTC15M-26JUN060400-00 | yes_mid=0.5050 decision=SKIP reason=more likely side 0.5050 outside band 0.55-0.80 | counts S=58 U=19 K=57
STATUS T=565.0s | K 61008.60 - 19.89 | yes_mid=0.4450 trade=skip
STATUS T=503.2s | K 61016.60 - 11.89 | yes_mid=0.4150 trade=skip
STATUS T=440.0s | K 61005.69 - 22.80 | yes_mid=0.3900 trade=skip
STATUS T=377.3s | K 61011.67 - 16.82 | yes_mid=0.2150 trade=skip
STATUS T=313.8s | K 61004.78 - 23.71 | yes_mid=0.2050 trade=skip
STATUS T=252.9s | K 60975.05 - 53.44 | yes_mid=0.1650 trade=skip
STATUS T=190.6s | K 60969.26 - 59.23 | yes_mid=0.2200 trade=skip
STATUS T=128.3s | K 60988.18 - 40.31 | yes_mid=0.0455 trade=skip
STATUS T=67.0s | K 60972.11 - 56.38 | yes_mid=0.0435 trade=skip
STATUS T=4.3s | K 60962.23 - 66.26 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T08:00:10.406Z | BALANCE T=-7.3s OUTCOME | Kalshi $20.9100 drawdown=-9.4100
OUTCOME KXBTC15M-26JUN060400-00 | K price=60980.81 target=61028.49 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=58 U=19 K=57

CONTRACT KXBTC15M-26JUN060415-15 | close 2026-06-06T08:15:00Z | K target 60972.98
STATUS T=871.8s | K 61006.83 + 33.85 | yes_mid=0.3750 trade=--
STATUS T=809.4s | K 60962.23 - 10.75 | yes_mid=0.4150 trade=--
STATUS T=749.0s | K 60919.52 - 53.46 | yes_mid=0.2650 trade=--
STATUS T=686.9s | K 60921.74 - 51.24 | yes_mid=0.2450 trade=--
2026-06-06T08:04:34.967Z | BALANCE T=627.7s T630s | Kalshi $20.9100 drawdown=-9.4100
STATUS T=630s KXBTC15M-26JUN060415-15 | yes_mid=0.2150 selected=NO selected_prob=0.7850 band=0.55-0.80 contracts=2
2026-06-06T08:04:36.647Z | ORDER RETRY 1/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-06T08:04:38.966Z | ORDER RETRY 2/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-06T08:04:40.490Z | ORDER RETRY 3/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-06T08:04:42.410Z | ORDER RETRY 4/10 NO more likely side 0.8050 outside band 0.55-0.80
2026-06-06T08:04:43.528Z | ORDER RETRY 5/10 NO more likely side 0.8050 outside band 0.55-0.80
ORDER FILLED KXBTC15M-26JUN060415-15 NO | ask=80.0c qty=278.14 order_id=8bc396b6-3f02-460e-81f9-2c7b517f5114 filled 2 at 80.0c | counts S=58 U=19 K=57
STATUS T=609.0s | K 60870.56 - 102.42 | yes_mid=0.2050 trade=filled
STATUS T=546.5s | K 60867.62 - 105.36 | yes_mid=0.4950 trade=filled
STATUS T=484.7s | K 60938.89 - 34.09 | yes_mid=0.4050 trade=filled
STATUS T=424.2s | K 60950.40 - 22.58 | yes_mid=0.4250 trade=filled
STATUS T=363.3s | K 60958.38 - 14.60 | yes_mid=0.6550 trade=filled
STATUS T=300.2s | K 60958.23 - 14.75 | yes_mid=0.8980 trade=filled
STATUS T=235.8s | K 61053.95 + 80.97 | yes_mid=0.9595 trade=filled
STATUS T=175.7s | K 61052.92 + 79.94 | yes_mid=0.9435 trade=filled
STATUS T=112.4s | K 61090.65 + 117.67 | yes_mid=0.9920 trade=filled
STATUS T=48.6s | K 61089.81 + 116.83 | yes_mid=0.9985 trade=filled
2026-06-06T08:15:07.966Z | BALANCE T=-6.3s OUTCOME | Kalshi $19.2900 drawdown=-7.7900
OUTCOME KXBTC15M-26JUN060415-15 | K price=61122.78 target=60972.98 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=58 U=20 K=57

CONTRACT KXBTC15M-26JUN060430-30 | close 2026-06-06T08:30:00Z | K target 61106.93
STATUS T=867.6s | K 61122.78 + 15.85 | yes_mid=0.4950 trade=--
STATUS T=805.0s | K 61070.25 - 36.68 | yes_mid=0.4150 trade=--
STATUS T=743.3s | K 61124.21 + 17.28 | yes_mid=0.5650 trade=--
STATUS T=681.2s | K 61049.24 - 57.69 | yes_mid=0.3000 trade=--
2026-06-06T08:19:33.777Z | BALANCE T=628.9s T630s | Kalshi $19.2900 drawdown=-7.7900
STATUS T=630s KXBTC15M-26JUN060430-30 | yes_mid=0.3050 selected=NO selected_prob=0.6950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060430-30 NO | ask=70.0c qty=613.0 order_id=52e77355-cdfb-488b-96c2-3747c4d2590b filled 2 at 70.0c | counts S=58 U=20 K=57
STATUS T=619.1s | K 61017.17 - 89.76 | yes_mid=0.3100 trade=filled
STATUS T=558.3s | K 61017.17 - 89.76 | yes_mid=0.4650 trade=filled
STATUS T=497.8s | K 61094.68 - 12.25 | yes_mid=0.5850 trade=filled
STATUS T=436.8s | K 61129.65 + 22.72 | yes_mid=0.4750 trade=filled
STATUS T=373.5s | K 61132.97 + 26.04 | yes_mid=0.4650 trade=filled
STATUS T=312.4s | K 61089.48 - 17.45 | yes_mid=0.4250 trade=filled
STATUS T=251.9s | K 61103.98 - 2.95 | yes_mid=0.6050 trade=filled
STATUS T=189.9s | K 61164.36 + 57.43 | yes_mid=0.8400 trade=filled
STATUS T=125.9s | K 61188.09 + 81.16 | yes_mid=0.9725 trade=filled
STATUS T=64.3s | K 61201.47 + 94.54 | yes_mid=0.9985 trade=filled
STATUS T=3.0s | K 61202.26 + 95.33 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T08:30:06.816Z | BALANCE T=-5.7s OUTCOME | Kalshi $17.8600 drawdown=-6.3600
OUTCOME KXBTC15M-26JUN060430-30 | K price=61199.25 target=61106.93 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=58 U=21 K=57

CONTRACT KXBTC15M-26JUN060445-45 | close 2026-06-06T08:45:00Z | K target 61391.37
STATUS T=869.3s | K 61360.34 - 31.03 | yes_mid=0.3750 trade=--
STATUS T=807.6s | K 61332.48 - 58.89 | yes_mid=0.5450 trade=--
STATUS T=747.0s | K 61332.48 - 58.89 | yes_mid=0.5950 trade=--
STATUS T=686.2s | K 61445.41 + 54.04 | yes_mid=0.2950 trade=--
2026-06-06T08:34:36.254Z | BALANCE T=627.5s T630s | Kalshi $17.8600 drawdown=-6.3600
STATUS T=630s KXBTC15M-26JUN060445-45 | yes_mid=0.3150 selected=NO selected_prob=0.6850 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060445-45 NO | ask=71.0c qty=345.0 order_id=c7c855e8-018f-4a4d-b671-923f62a8778e filled 2 at 69.0c | counts S=58 U=21 K=57
STATUS T=617.4s | K 61331.68 - 59.69 | yes_mid=0.3150 trade=filled
STATUS T=557.1s | K 61310.49 - 80.88 | yes_mid=0.2050 trade=filled
STATUS T=493.0s | K 61304.07 - 87.30 | yes_mid=0.2550 trade=filled
STATUS T=429.9s | K 61273.39 - 117.98 | yes_mid=0.2050 trade=filled
STATUS T=369.1s | K 61340.04 - 51.33 | yes_mid=0.2650 trade=filled
STATUS T=305.8s | K 61313.73 - 77.64 | yes_mid=0.1750 trade=filled
STATUS T=243.8s | K 61315.03 - 76.34 | yes_mid=0.0850 trade=filled
STATUS T=181.7s | K 61312.85 - 78.52 | yes_mid=0.0620 trade=filled
STATUS T=120.9s | K 61320.61 - 70.76 | yes_mid=0.1550 trade=filled
STATUS T=57.0s | K 61339.22 - 52.15 | yes_mid=0.0130 trade=filled
STATUS T=-4.5s | K 61329.36 - 62.01 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-06T08:45:07.331Z | BALANCE T=-6.5s OUTCOME | Kalshi $18.4500 drawdown=-6.9500
OUTCOME KXBTC15M-26JUN060445-45 | K price=61329.36 target=61391.37 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=59 U=21 K=57

CONTRACT KXBTC15M-26JUN060500-00 | close 2026-06-06T09:00:00Z | K target 61348.93
STATUS T=863.5s | K 61353.11 + 4.18 | yes_mid=0.3850 trade=--
STATUS T=800.4s | K 61321.42 - 27.51 | yes_mid=0.3400 trade=--
STATUS T=740.4s | K 61299.93 - 49.00 | yes_mid=0.5200 trade=--
STATUS T=679.7s | K 61303.39 - 45.54 | yes_mid=0.4950 trade=--
2026-06-06T08:49:34.170Z | BALANCE T=628.5s T630s | Kalshi $18.4500 drawdown=-6.9500
STATUS T=630s KXBTC15M-26JUN060500-00 | yes_mid=0.4450 selected=NO selected_prob=0.5550 band=0.55-0.80 contracts=2
2026-06-06T08:49:36.340Z | ORDER RETRY 1/10 NO more likely side 0.5450 outside band 0.55-0.80
2026-06-06T08:49:37.615Z | ORDER RETRY 2/10 NO more likely side 0.5450 outside band 0.55-0.80
2026-06-06T08:49:39.452Z | ORDER RETRY 3/10 NO more likely side 0.5450 outside band 0.55-0.80
ORDER FILLED KXBTC15M-26JUN060500-00 NO | ask=56.0c qty=268.08 order_id=10dbf366-1046-4c69-b9e8-3d8d3657b458 filled 2 at 56.0c | counts S=59 U=21 K=57
STATUS T=613.0s | K 61351.74 + 2.81 | yes_mid=0.4550 trade=filled
STATUS T=552.7s | K 61351.74 + 2.81 | yes_mid=0.6550 trade=filled
STATUS T=492.1s | K 61381.50 + 32.57 | yes_mid=0.7050 trade=filled
STATUS T=428.6s | K 61392.60 + 43.67 | yes_mid=0.8800 trade=filled
STATUS T=365.2s | K 61451.96 + 103.03 | yes_mid=0.8450 trade=filled
STATUS T=302.5s | K 61429.59 + 80.66 | yes_mid=0.7750 trade=filled
STATUS T=238.7s | K 61396.01 + 47.08 | yes_mid=0.8350 trade=filled
STATUS T=174.9s | K 61392.42 + 43.49 | yes_mid=0.8050 trade=filled
STATUS T=114.8s | K 61378.96 + 30.03 | yes_mid=0.1750 trade=filled
STATUS T=52.3s | K 61290.78 - 58.15 | yes_mid=0.0090 trade=filled
2026-06-06T09:00:03.287Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-06T09:00:06.889Z | BALANCE T=-5.3s OUTCOME | Kalshi $19.3000 drawdown=-7.8000
OUTCOME KXBTC15M-26JUN060500-00 | K price=61290.78 target=61348.93 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=60 U=21 K=57

CONTRACT KXBTC15M-26JUN060515-15 | close 2026-06-06T09:15:00Z | K target 61244.72
STATUS T=889.7s | K 61254.39 + 9.67 | yes_mid=0.4450 trade=--
STATUS T=826.6s | K 61222.09 - 22.63 | yes_mid=0.4250 trade=--
STATUS T=765.1s | K 61207.89 - 36.83 | yes_mid=0.6150 trade=--
STATUS T=705.0s | K 61243.61 - 1.11 | yes_mid=0.4050 trade=--
STATUS T=641.8s | K 61211.59 - 33.13 | yes_mid=0.2050 trade=--
2026-06-06T09:04:35.208Z | BALANCE T=627.7s T630s | Kalshi $19.3000 drawdown=-7.8000
STATUS T=630s KXBTC15M-26JUN060515-15 | yes_mid=0.2250 selected=NO selected_prob=0.7750 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060515-15 NO | ask=79.0c qty=720.55 order_id=9fc05660-d290-4cfe-8b78-d55373f9751e filled 2 at 78.0c | counts S=60 U=21 K=57
STATUS T=578.1s | K 61177.85 - 66.87 | yes_mid=0.2450 trade=filled
STATUS T=515.5s | K 61177.85 - 66.87 | yes_mid=0.1700 trade=filled
STATUS T=454.2s | K 61129.34 - 115.38 | yes_mid=0.1850 trade=filled
STATUS T=392.0s | K 61158.71 - 86.01 | yes_mid=0.1650 trade=filled
STATUS T=328.6s | K 61155.51 - 89.21 | yes_mid=0.2450 trade=filled
STATUS T=267.3s | K 61184.37 - 60.35 | yes_mid=0.1350 trade=filled
STATUS T=205.8s | K 61169.14 - 75.58 | yes_mid=0.3950 trade=filled
STATUS T=145.7s | K 61235.90 - 8.82 | yes_mid=0.1250 trade=filled
STATUS T=84.9s | K 61220.25 - 24.47 | yes_mid=0.2550 trade=filled
STATUS T=21.6s | K 61176.88 - 67.84 | yes_mid=0.0235 trade=filled
2026-06-06T09:15:07.140Z | BALANCE T=-4.4s OUTCOME | Kalshi $19.7100 drawdown=-8.2100
OUTCOME KXBTC15M-26JUN060515-15 | K price=61217.92 target=61244.72 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=61 U=21 K=57

CONTRACT KXBTC15M-26JUN060530-30 | close 2026-06-06T09:30:00Z | K target 61227.29
STATUS T=887.7s | K 61200.23 - 27.06 | yes_mid=0.4150 trade=--
STATUS T=827.3s | K 61232.39 + 5.10 | yes_mid=0.4050 trade=--
STATUS T=766.8s | K 61207.76 - 19.53 | yes_mid=0.5450 trade=--
STATUS T=705.1s | K 61226.53 - 0.76 | yes_mid=0.5150 trade=--
STATUS T=643.5s | K 61224.05 - 3.24 | yes_mid=0.4050 trade=--
2026-06-06T09:19:33.941Z | BALANCE T=628.6s T630s | Kalshi $19.7100 drawdown=-8.2100
STATUS T=630s KXBTC15M-26JUN060530-30 | yes_mid=0.3950 selected=NO selected_prob=0.6050 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060530-30 NO | ask=59.0c qty=369.22 order_id=24670277-3ec7-482e-974c-7b1533618d31 filled 2 at 58.0c | counts S=61 U=21 K=57
STATUS T=583.3s | K 61234.44 + 7.15 | yes_mid=0.2650 trade=filled
STATUS T=520.3s | K 61152.65 - 74.64 | yes_mid=0.2350 trade=filled
STATUS T=458.9s | K 61153.85 - 73.44 | yes_mid=0.0805 trade=filled
STATUS T=398.2s | K 61153.85 - 73.44 | yes_mid=0.0860 trade=filled
STATUS T=337.7s | K 61133.68 - 93.61 | yes_mid=0.0995 trade=filled
STATUS T=274.9s | K 61129.04 - 98.25 | yes_mid=0.0630 trade=filled
STATUS T=212.9s | K 61145.02 - 82.27 | yes_mid=0.1250 trade=filled
STATUS T=150.8s | K 61227.89 + 0.60 | yes_mid=0.2850 trade=filled
STATUS T=87.5s | K 61231.25 + 3.96 | yes_mid=0.9450 trade=filled
STATUS T=25.0s | K 61291.94 + 64.65 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T09:30:05.548Z | BALANCE T=-2.1s OUTCOME | Kalshi $18.5200 drawdown=-7.0200
OUTCOME KXBTC15M-26JUN060530-30 | K price=61291.94 target=61227.29 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=61 U=22 K=57

CONTRACT KXBTC15M-26JUN060545-45 | close 2026-06-06T09:45:00Z | K target 61282.70
STATUS T=890.9s | K 61285.45 + 2.75 | yes_mid=0.4650 trade=--
STATUS T=828.0s | K 61273.00 - 9.70 | yes_mid=0.4150 trade=--
STATUS T=766.8s | K 61254.37 - 28.33 | yes_mid=0.4150 trade=--
STATUS T=704.8s | K 61239.40 - 43.30 | yes_mid=0.3450 trade=--
STATUS T=641.6s | K 61245.28 - 37.42 | yes_mid=0.3450 trade=--
2026-06-06T09:34:32.344Z | BALANCE T=630.0s T630s | Kalshi $18.5200 drawdown=-7.0200
STATUS T=630s KXBTC15M-26JUN060545-45 | yes_mid=0.2850 selected=NO selected_prob=0.7150 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060545-45 NO | ask=74.0c qty=338.96 order_id=ea80b1b2-06eb-4af1-b7fe-cfe1db00d38e filled 2 at 72.0c | counts S=61 U=22 K=57
STATUS T=580.1s | K 61228.01 - 54.69 | yes_mid=0.2850 trade=filled
STATUS T=519.3s | K 61221.47 - 61.23 | yes_mid=0.2850 trade=filled
STATUS T=456.8s | K 61217.96 - 64.74 | yes_mid=0.3850 trade=filled
STATUS T=393.9s | K 61237.56 - 45.14 | yes_mid=0.2950 trade=filled
STATUS T=330.3s | K 61245.46 - 37.24 | yes_mid=0.1850 trade=filled
STATUS T=267.7s | K 61221.68 - 61.02 | yes_mid=0.1650 trade=filled
STATUS T=206.1s | K 61147.19 - 135.51 | yes_mid=0.0245 trade=filled
STATUS T=143.9s | K 61191.87 - 90.83 | yes_mid=0.0065 trade=filled
STATUS T=81.4s | K 61101.54 - 181.16 | yes_mid=0.0015 trade=filled
STATUS T=20.1s | K 61074.90 - 207.80 | yes_mid=0.0015 trade=filled
2026-06-06T09:45:06.827Z | BALANCE T=-5.9s OUTCOME | Kalshi $19.0500 drawdown=-7.5500
OUTCOME KXBTC15M-26JUN060545-45 | K price=61074.90 target=61282.70 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=62 U=22 K=57

CONTRACT KXBTC15M-26JUN060600-00 | close 2026-06-06T10:00:00Z | K target 61084.76
STATUS T=885.4s | K 61073.56 - 11.20 | yes_mid=0.4450 trade=--
STATUS T=821.9s | K 61073.56 - 11.20 | yes_mid=0.4450 trade=--
STATUS T=759.0s | K 61046.83 - 37.93 | yes_mid=0.1750 trade=--
STATUS T=695.2s | K 61048.29 - 36.47 | yes_mid=0.1450 trade=--
STATUS T=633.7s | K 60924.35 - 160.41 | yes_mid=0.1250 trade=--
2026-06-06T09:49:35.397Z | BALANCE T=627.2s T630s | Kalshi $19.0500 drawdown=-7.5500
STATUS T=630s KXBTC15M-26JUN060600-00 | yes_mid=0.1050 decision=SKIP reason=more likely side 0.8950 outside band 0.55-0.80 | counts S=62 U=22 K=58
STATUS T=572.5s | K 60882.89 - 201.87 | yes_mid=0.1050 trade=skip
STATUS T=510.5s | K 60940.29 - 144.47 | yes_mid=0.1150 trade=skip
STATUS T=448.8s | K 60908.61 - 176.15 | yes_mid=0.0920 trade=skip
STATUS T=387.9s | K 60964.83 - 119.93 | yes_mid=0.0490 trade=skip
STATUS T=326.2s | K 60902.06 - 182.70 | yes_mid=0.0310 trade=skip
STATUS T=263.8s | K 60899.78 - 184.98 | yes_mid=0.0215 trade=skip
STATUS T=201.3s | K 60969.04 - 115.72 | yes_mid=0.0365 trade=skip
STATUS T=140.4s | K 60957.56 - 127.20 | yes_mid=0.0200 trade=skip
STATUS T=78.6s | K 60957.56 - 127.20 | yes_mid=0.0125 trade=skip
STATUS T=16.7s | K 60985.98 - 98.78 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T10:00:09.456Z | BALANCE T=-6.9s OUTCOME | Kalshi $19.0500 drawdown=-7.5500
OUTCOME KXBTC15M-26JUN060600-00 | K price=60955.48 target=61084.76 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=62 U=22 K=58

CONTRACT KXBTC15M-26JUN060615-15 | close 2026-06-06T10:15:00Z | K target 60949.89
STATUS T=882.4s | K 60990.62 + 40.73 | yes_mid=0.4750 trade=--
STATUS T=820.8s | K 60789.02 - 160.87 | yes_mid=0.1950 trade=--
STATUS T=758.5s | K 60824.16 - 125.73 | yes_mid=0.1800 trade=--
STATUS T=696.3s | K 60785.23 - 164.66 | yes_mid=0.1050 trade=--
STATUS T=634.0s | K 60782.53 - 167.36 | yes_mid=0.1450 trade=--
2026-06-06T10:04:35.386Z | BALANCE T=627.0s T630s | Kalshi $19.0500 drawdown=-7.5500
STATUS T=630s KXBTC15M-26JUN060615-15 | yes_mid=0.1650 decision=SKIP reason=more likely side 0.8350 outside band 0.55-0.80 | counts S=62 U=22 K=59
STATUS T=572.2s | K 60798.56 - 151.33 | yes_mid=0.1550 trade=skip
STATUS T=510.0s | K 60770.34 - 179.55 | yes_mid=0.0850 trade=skip
STATUS T=448.5s | K 60785.44 - 164.45 | yes_mid=0.0360 trade=skip
STATUS T=386.2s | K 60785.44 - 164.45 | yes_mid=0.0405 trade=skip
STATUS T=325.4s | K 60713.92 - 235.97 | yes_mid=0.0380 trade=skip
STATUS T=263.0s | K 60713.92 - 235.97 | yes_mid=0.0300 trade=skip
STATUS T=202.0s | K 60684.49 - 265.40 | yes_mid=0.0120 trade=skip
STATUS T=139.8s | K 60665.78 - 284.11 | yes_mid=0.0055 trade=skip
STATUS T=79.4s | K 60688.14 - 261.75 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=19.0s | K 60633.16 - 316.73 | yes_mid=0.0020 trade=skip
2026-06-06T10:15:03.081Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-06T10:15:05.916Z | BALANCE T=-5.1s OUTCOME | Kalshi $19.0500 drawdown=-7.5500
OUTCOME KXBTC15M-26JUN060615-15 | K price=60575.81 target=60949.89 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=62 U=22 K=59

CONTRACT KXBTC15M-26JUN060630-30 | close 2026-06-06T10:30:00Z | K target 60608.78
STATUS T=881.3s | K 60615.87 + 7.09 | yes_mid=0.6650 trade=--
STATUS T=818.9s | K 60607.10 - 1.68 | yes_mid=0.7450 trade=--
STATUS T=758.4s | K 60665.98 + 57.20 | yes_mid=0.5550 trade=--
STATUS T=697.2s | K 60587.29 - 21.49 | yes_mid=0.4850 trade=--
STATUS T=637.0s | K 60587.29 - 21.49 | yes_mid=0.3050 trade=--
2026-06-06T10:19:35.373Z | BALANCE T=628.1s T630s | Kalshi $19.0500 drawdown=-7.5500
STATUS T=630s KXBTC15M-26JUN060630-30 | yes_mid=0.2250 selected=NO selected_prob=0.7750 band=0.55-0.80 contracts=2
2026-06-06T10:19:37.367Z | ORDER RETRY 1/10 NO more likely side 0.8150 outside band 0.55-0.80
ORDER FILLED KXBTC15M-26JUN060630-30 NO | ask=80.0c qty=520.68 order_id=9b7f4b98-3a55-453c-b731-95beeb89ea0a filled 2 at 80.0c | counts S=62 U=22 K=59
STATUS T=575.8s | K 60549.04 - 59.74 | yes_mid=0.1950 trade=filled
STATUS T=514.6s | K 60477.67 - 131.11 | yes_mid=0.3250 trade=filled
STATUS T=454.2s | K 60464.93 - 143.85 | yes_mid=0.2600 trade=filled
STATUS T=392.3s | K 60540.50 - 68.28 | yes_mid=0.6450 trade=filled
STATUS T=330.2s | K 60580.75 - 28.03 | yes_mid=0.5750 trade=filled
STATUS T=269.7s | K 60650.28 + 41.50 | yes_mid=0.4450 trade=filled
STATUS T=208.8s | K 60604.31 - 4.47 | yes_mid=0.3850 trade=filled
